total_bill,sex,smoker,tip,day,size,time
14.383576880675005,Male,Yes,2.4986030832049373,Fri,6,Lunch
18.450449615191985,Female,No,4.17823939255943,Sat,2,Dinner
22.193786945289947,Male,No,1.825246559521811,Fri,3,Dinner
25.424182757279738,Female,Yes,2.922139098043452,Sun,1,Dinner
12.78849982206691,Male,No,3.4032792656787123,Sun,1,Dinner
17.468922313226884,Male,Yes,3.0686530640225818,Thur,2,Lunch
37.99286044727372,Female,Yes,3.3774218440060473,Sat,6,Lunch
21.72055914561964,Male,No,1.1304050839111366,Sun,4,Dinner
33.191542591653345,Male,No,2.477063542715336,Fri,1,Lunch
19.46472380710638,Female,No,1.052317515683562,Thur,1,Dinner
21.4570641355317,Female,Yes,3.151004439110641,Fri,4,Dinner
19.549955723272195,Male,No,3.1756869320815886,Sun,2,Dinner
23.314012310664996,Male,No,5.399754109133019,Sun,2,Dinner
30.08562963875568,Female,No,1.840595178988022,Thur,2,Dinner
16.414308761205746,Male,No,4.780639730055827,Sun,3,Lunch
24.38419264803253,Male,Yes,4.068798594327539,Thur,4,Dinner
22.395070993382113,Female,No,4.675129203976216,Sat,4,Dinner
20.5363241141676,Female,No,4.153189985806552,Sun,1,Dinner
5.604344650625114,Female,No,3.288991118453427,Sun,3,Lunch
21.04489843709492,Female,No,2.8341960496117133,Sat,2,Lunch
4.167947969698412,Male,Yes,2.2122783213720183,Sat,2,Lunch
23.97662996778017,Male,No,2.4287375027986977,Sun,2,Lunch
26.05322190234824,Male,Yes,1.3109466243577423,Thur,3,Dinner
27.100765949832557,Female,No,3.2558475384638217,Thur,2,Dinner
22.23642893549728,Male,No,1.0563160620964687,Sun,6,Dinner
35.71437740529889,Male,Yes,1.5975531087869372,Fri,3,Lunch
4.281225365335532,Male,No,1.8875803369891353,Sat,3,Dinner
6.179976158289087,Female,Yes,2.731458341141958,Fri,2,Lunch
13.93634880874713,Male,Yes,8.646333682983535,Sat,1,Dinner
9.395346250956129,Female,Yes,3.2131493887055327,Sun,3,Dinner
36.815325192838294,Male,Yes,4.511976788688468,Sat,2,Dinner
12.486315108701556,Male,Yes,3.7610079602533286,Sun,2,Lunch
16.386413510051764,Female,No,3.692440600940187,Fri,2,Dinner
21.02461837361999,Male,Yes,2.6865964414845322,Fri,3,Lunch
24.950764838230988,Female,Yes,3.646971995466797,Sat,3,Lunch
34.51741473621458,Female,Yes,2.3568116139581554,Sun,2,Lunch
13.878863510825198,Male,No,3.3492026026736443,Fri,5,Lunch
14.854538998290451,Male,Yes,3.6820613976293455,Sun,3,Lunch
15.548135228000984,Female,Yes,4.504304071099409,Thur,4,Lunch
27.4016644770077,Female,No,2.5634438517009857,Fri,5,Dinner
23.276766493719396,Male,Yes,3.075419865480406,Sat,3,Lunch
22.390647623668546,Female,No,4.720647176230565,Sat,4,Lunch
22.46075839109412,Male,No,1.8923466550098733,Thur,3,Lunch
32.13699611562794,Male,Yes,1.3861415987171013,Fri,2,Dinner
25.639666202715382,Female,No,6.818182222752062,Thur,3,Lunch
22.117680153880116,Female,No,3.165541329359716,Thur,2,Lunch
11.291995016569398,Female,No,4.818004157981312,Sun,3,Dinner
-3.4624047453659266,Female,Yes,2.3882882296909385,Sun,3,Lunch
14.642472619667672,Male,Yes,5.907818396935058,Sun,1,Dinner
34.033087488106986,Male,Yes,1.7083281163796182,Sat,2,Dinner
17.802025375963915,Male,Yes,1.0112587913707887,Thur,3,Lunch
22.28754023072501,Male,No,2.6836510049922797,Sat,5,Lunch
10.817819303525397,Male,Yes,4.024402781775983,Sat,2,Lunch
11.239791017942673,Female,Yes,3.957402919211188,Thur,6,Lunch
4.902753197176672,Male,Yes,2.813851829082231,Sun,1,Dinner
25.40809006020625,Male,Yes,3.182723438808474,Sat,3,Dinner
24.604223864994527,Female,No,0.27120620344595103,Sun,4,Dinner
27.497850551542875,Male,No,2.969089195660436,Sun,2,Lunch
17.925035281350826,Male,No,2.5589279038164903,Thur,3,Lunch
12.737086058026069,Female,No,3.3112989129312758,Sun,1,Lunch
15.417755710267716,Male,Yes,2.4500411804027027,Fri,5,Lunch
8.580416981114208,Male,Yes,3.667468972130013,Sun,5,Lunch
18.413482385375172,Female,Yes,3.452651259348154,Sat,3,Dinner
13.248625305962504,Female,No,2.452768688941472,Thur,4,Dinner
7.792365664771449,Male,Yes,3.195280248840738,Sat,6,Lunch
18.323506122064433,Female,Yes,2.9932743545671516,Fri,3,Dinner
22.834409096305308,Female,Yes,1.4660199828903497,Fri,2,Lunch
17.63903256290417,Male,Yes,2.915648390695054,Sat,1,Dinner
15.829183593371553,Male,Yes,2.399338128595496,Sun,3,Lunch
11.982153903913948,Female,No,5.758142060812871,Fri,5,Lunch
27.8295302746804,Male,No,4.779634311274552,Thur,1,Lunch
14.757333221222,Male,Yes,2.0502203443985905,Sun,6,Lunch
20.85174480812993,Female,Yes,0.22292311396298858,Thur,4,Lunch
21.93721844208312,Female,No,1.9157419298732956,Sun,3,Lunch
17.12252102812285,Female,No,3.374785730262424,Fri,1,Dinner
17.11003657029994,Male,Yes,2.995324863056047,Thur,2,Dinner
32.17864416724193,Female,No,3.8375510675017854,Thur,2,Dinner
16.164983243688244,Male,Yes,3.428175173424334,Fri,2,Dinner
20.306331568445128,Female,No,3.201638692295915,Sun,3,Dinner
20.589800505432645,Male,No,3.4276766070315485,Sun,4,Lunch
14.74583105479429,Female,Yes,3.075030617959405,Sun,4,Dinner
33.10734354917179,Female,No,4.853208294324456,Sun,2,Dinner
12.983769125836856,Female,Yes,1.256635921780741,Fri,3,Lunch
12.171708920794252,Male,Yes,2.312850142650672,Sat,1,Dinner
